"unlist.Closeness.","unlist.CN_Betweenness.","unlist.CN_CBrokerage.","unlist.CN_Eigen.","unlist.CN_Info.","unlist.cutpoints_strong.","unlist.cutpoints_weak.","unlist.InDegree.","unlist.OutDegree.","unlist.TotalDegree."
0,0,0,0,0.000663917997473471,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473455,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473471,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473471,FALSE,FALSE,0.3,0,0.12
10.8833333333333,0,0,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
14.6666666666667,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
5.33333333333333,0,1,0,0.000663917997473452,FALSE,FALSE,0,1.5,0.6
5,0,1,0,0.000663917997473445,FALSE,FALSE,0,2.5,1
0,0,0,0,3.64852414072693e-05,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473454,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473457,FALSE,FALSE,0.45,0,0.18
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473495,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000245367631916265,FALSE,FALSE,0.15,0,0.06
29.8285714285714,0,0,6.54282642048376e-22,0.000663917997473468,FALSE,FALSE,0,0.5,0.2
1,0,0,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473492,FALSE,FALSE,0.15,0,0.06
5,236,0,0,0.000663917997473456,FALSE,TRUE,0.15,2.5,1.06
0,0,1,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
18.3333333333333,0,0,0,0.000663917997473446,FALSE,FALSE,0,2.5,1
1,0,0,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473482,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
17.0833333333333,0,0,1.12312935604089e-14,0.000663917997473458,FALSE,FALSE,0,1,0.4
0,0,0,0,0.00066391799747347,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473524,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473478,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473479,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473479,FALSE,FALSE,0.3,0,0.12
14.6666666666667,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473479,FALSE,FALSE,0.15,0,0.06
4,0,0,0,0.000663917997473446,FALSE,FALSE,0,2,0.8
0,0,0,0,0.000663917997473515,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473474,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000236898551792166,FALSE,FALSE,0.15,0,0.06
0,0,0,0,3.68233684445464e-05,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473454,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473471,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000236898551792166,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473482,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473475,FALSE,FALSE,0.15,0,0.06
0,0,0,0,2.50126088818599e-06,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473468,FALSE,FALSE,0,0.5,0.2
29.9833333333333,0,1,1.07376308664085e-11,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
10.5,0,0,0,0.000663917997473481,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473452,FALSE,FALSE,0.45,0,0.18
15.1666666666667,0,0,0,0.000663917997473453,FALSE,FALSE,0,1.5,0.6
0,0,1,0,0.00066391799747347,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000220414019246934,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473465,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000220414019246932,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473465,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473441,FALSE,FALSE,3.45,0,1.38
1,0,0,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
2,0,0,0,0.000663917997473466,FALSE,TRUE,0,1,0.4
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
2,0,0,0,0.000663917997473453,FALSE,FALSE,0,1,0.4
2,0,0,0,0.000663917997473453,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473459,FALSE,FALSE,0.3,0,0.12
137.07619047619,6956.80068950657,0,0.365978475620913,0.000663917997473441,TRUE,TRUE,1.8,18.5,8.12
9,0,1,0,0.000663917997473444,FALSE,TRUE,0,4.5,1.8
0,0,0,0,0.00066391799747347,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473469,FALSE,TRUE,0.3,0,0.12
1,0.5,0,0,0.000663917997473455,FALSE,FALSE,0.15,0.5,0.26
1.5,0,0,0,0.00066391799747347,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473478,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473524,FALSE,FALSE,0.15,0,0.06
5,0,0,0,0.000663917997473445,FALSE,FALSE,0,2.5,1
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.3,0,0.12
1,0,0,0,0.000663917997473453,FALSE,FALSE,0.15,0.5,0.26
1,0,0,0,0.000663917997473453,FALSE,FALSE,0.15,0.5,0.26
1,0,0,0,0.000663917997473453,FALSE,FALSE,0.15,0.5,0.26
1,0,0,0,0.00066391799747352,FALSE,FALSE,0,0.5,0.2
3.33333333333333,0,0,0,0.00066391799747347,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473477,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473482,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
14.6666666666667,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
1,0,1,0,0.000663917997473491,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473459,FALSE,FALSE,0.6,0,0.24
0,0,0,0,0.000663917997473473,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473478,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473457,FALSE,TRUE,0.9,0,0.36
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473463,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473457,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473457,FALSE,FALSE,0.3,0,0.12
1,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473457,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473477,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473478,FALSE,FALSE,0,0.5,0.2
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
1,0,1,0,0.000663917997473473,FALSE,FALSE,0,0.5,0.2
1,0,1,0,0.000663917997473474,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473456,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473497,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473456,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000236898551792166,FALSE,FALSE,0.15,0,0.06
93.0210317460318,0,0,0.0472185984088949,0.000663917997473458,FALSE,FALSE,0,1,0.4
10.6880952380952,0,0,2.16804756846963e-29,0.000663917997473476,FALSE,FALSE,0,0.5,0.2
1,0,0,0,0.000663917997473478,FALSE,FALSE,0,0.5,0.2
2.5,0,0,0,0.000663917997473458,FALSE,FALSE,0,1,0.4
0,0,1,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
2,0,0,0,0.000663917997473459,FALSE,FALSE,0,1,0.4
0,0,1,0,0.00066391799747347,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000236898551792163,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473471,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473468,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473476,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473472,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.00066391799747347,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473469,FALSE,TRUE,0.75,0,0.3
0,0,0,0,0.000663917997473491,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473442,FALSE,TRUE,2.85,0,1.14
22.1666666666667,374.259523809524,0,0,0.000663917997473443,FALSE,TRUE,0.6,10,4.24
1,0,1,0,3.95636622419073e-06,FALSE,FALSE,0,0.5,0.2
3,3,1,0,0.000663917997473454,FALSE,TRUE,0.15,1.5,0.66
10.8833333333333,0,0,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473494,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473458,FALSE,FALSE,0.15,0.5,0.26
0,0,0,0,0.000663917997473494,FALSE,FALSE,0.15,0,0.06
14.6666666666667,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473456,FALSE,FALSE,0.3,0,0.12
1,0,0,0,0.000663917997473468,FALSE,FALSE,0,0.5,0.2
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
14.6666666666667,0,1,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
85.222619047619,0,1,0.0429387144875619,0.000663917997473468,FALSE,FALSE,0,0.5,0.2
0,0,0,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
5,4,0,0,0.000663917997473445,FALSE,FALSE,0.15,2.5,1.06
0,0,1,0,0.000663917997473471,FALSE,FALSE,0.15,0,0.06
2.5,0,0,0,0.000663917997473466,FALSE,FALSE,0,1.5,0.6
0,0,1,0,0.000663917997473459,FALSE,FALSE,0.45,0,0.18
14.6666666666667,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473506,FALSE,FALSE,0.15,0,0.06
15,502.854901960784,0,0,0.000663917997473443,FALSE,TRUE,0.75,7.5,3.3
4,3,1,0,0.000663917997473454,FALSE,TRUE,0.15,2,0.86
21.6333333333333,0,0,0,0.000663917997473449,FALSE,FALSE,0,1.5,0.6
1,0,0,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
1.5,0,1,0,0.00066391799747347,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473524,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473456,FALSE,FALSE,0.45,0,0.18
0,0,0,0,0.000663917997473494,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473471,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473479,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
2,74.7333333333333,0,0,0.000663917997473449,FALSE,FALSE,0.3,1,0.52
17.8214285714286,293,0,1.07873586333611e-29,0.000663917997473445,FALSE,TRUE,0.15,5.5,2.26
10.8833333333333,0,0,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
10.8833333333333,0,0,0,0.000663917997473466,FALSE,FALSE,0,0.5,0.2
16.4380952380952,0,0,0,0.000663917997473454,FALSE,TRUE,0,1.5,0.6
14.6666666666667,0,0,0,0.000663917997473465,FALSE,FALSE,0,0.5,0.2
1,0,1,0,0.000663917997473449,FALSE,FALSE,0.3,0.5,0.32
1,45,0,0,0.000663917997473469,FALSE,TRUE,0.15,0.5,0.26
0,0,0,0,0.000663917997473467,FALSE,FALSE,0.15,0,0.06
1,0,0,0,0.000663917997473474,FALSE,FALSE,0,0.5,0.2
0,0,1,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
2.5,32,0,0,0.000663917997473451,FALSE,TRUE,0.3,1,0.52
0,0,1,0,0.000663917997473472,FALSE,FALSE,0.15,0,0.06
6,0,0,0,0.000663917997473451,FALSE,FALSE,0,2.5,1
2,0,0,0,0.000663917997473453,FALSE,FALSE,0,1,0.4
0,0,0,0,0.00066391799747346,FALSE,FALSE,0.3,0,0.12
14.6666666666667,130.019047619048,0,0,0.000663917997473449,FALSE,FALSE,0.45,0.5,0.38
1.5,0,0,0,0.000663917997473482,FALSE,FALSE,0,0.5,0.2
1,0,0,0,0.000663917997473517,FALSE,FALSE,0,0.5,0.2
22.6333333333333,78.0000000000001,1,0,0.000663917997473446,FALSE,FALSE,0.3,2.5,1.12
0,0,0,0,0.000663917997473457,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0.000663917997473457,FALSE,FALSE,0.45,0,0.18
0,0,0,0,0.000663917997473453,FALSE,FALSE,0.45,0,0.18
0,0,0,0,0.000663917997473453,FALSE,FALSE,0.45,0,0.18
1,0,0,0,0.000663917997473467,FALSE,FALSE,0,0.5,0.2
96.2154761904762,0,1,0.125358068242268,0.000663917997473458,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473515,FALSE,FALSE,0.15,0,0.06
15.8833333333333,0,0,0,0.000663917997473457,FALSE,FALSE,0,1,0.4
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473469,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473481,FALSE,FALSE,0.15,0,0.06
0,0,0,0,0.000663917997473473,FALSE,FALSE,0.3,0,0.12
0,0,0,0,0,FALSE,FALSE,0,0,0
